Peso (g),Tiempo en mostrador (dias),Precio del aro (K$),Eje horizontal (cm),Tiempo de fabricacion (h),Diferencia de peso (g),Eje vertical (cm),Diferencia de precio (K$)
3.0,90.0,1026.54,4.84,0.86,-0.01,4.57,0.16
3.0,98.0,1021.25,5.37,,-0.006,5.24,0.32
3.0,109.0,989.09,5.75,1.12,0.003,5.34,-0.12
2.999,82.0,1022.43,3.9,0.83,-0.005,3.49,0.12
2.999,110.0,998.9,4.72,1.02,0.007,4.29,0.82
3.0,64.0,1032.69,3.42,0.64,-0.008,3.28,-0.36
3.0,69.0,973.38,2.67,0.62,-0.001,2.2,-0.11
3.001,94.0,971.99,6.85,0.9,0.003,6.41,0.23
3.001,77.0,1032.06,3.89,0.72,-0.005,3.47,0.95
3.0,68.0,981.47,3.43,0.64,-0.003,3.08,0.3
3.0,75.0,997.19,5.1,0.71,0.001,4.62,-0.35
3.0,117.0,1005.3,5.17,1.15,-0.005,4.78,0.83
3.0,134.0,1002.99,5.84,1.29,0.004,6.04,1.01
3.001,94.0,1014.42,5.74,0.9,0.002,5.47,0.95
3.001,101.0,990.66,4.52,0.98,0.007,4.45,-0.37
3.0,96.0,977.25,5.24,0.99,,4.9,0.5
3.0,111.0,1002.85,6.1,1.11,-0.005,5.7,0.14
3.001,119.0,1001.77,7.01,1.19,-0.005,5.91,0.37
3.001,75.0,1021.3,3.14,0.78,0.005,3.31,0.44
3.0,75.0,968.49,3.53,0.73,0.006,3.62,0.08
3.0,101.0,967.47,4.37,1.02,-0.001,4.58,-0.26
2.999,107.0,991.92,5.73,1.03,-0.0,5.07,-0.35
3.001,138.0,1032.94,5.56,1.35,-0.012,5.75,0.0
3.0,108.0,963.68,5.65,1.1,0.004,5.24,0.49
2.999,109.0,1015.4,4.61,1.07,-0.001,4.55,-0.7
3.002,85.0,986.59,4.32,0.86,0.0,4.45,0.04
2.999,110.0,998.52,4.73,1.04,0.006,4.21,0.75
3.0,91.0,967.61,4.71,0.89,-0.002,4.08,0.37
3.0,95.0,1015.52,4.13,0.96,-0.004,3.74,-0.22
3.001,123.0,997.67,4.34,1.2,0.001,4.45,-0.22
3.001,80.0,996.21,4.19,0.79,-0.003,3.66,-0.45
3.0,117.0,991.48,6.96,1.14,-0.002,6.01,-0.19
3.0,93.0,962.6,4.64,0.88,0.009,4.64,-0.52
3.0,113.0,984.75,5.44,1.13,-0.001,5.93,0.25
3.002,118.0,979.71,7.21,1.16,0.005,6.56,-0.5
3.002,72.0,1001.11,3.92,0.69,0.003,3.75,0.68
3.0,84.0,966.45,3.35,0.84,0.011,2.96,-0.05
3.0,144.0,1006.88,7.43,1.41,0.002,7.52,0.58
2.999,103.0,977.23,5.9,0.98,-0.005,5.11,-0.1
2.999,100.0,993.86,5.14,1.0,-0.001,4.7,-0.13
2.998,119.0,1001.42,,1.15,0.003,5.43,-0.59
3.001,105.0,983.08,6.27,1.06,0.003,6.64,-1
3.0,97.0,976.45,3.79,0.9,0.007,3.44,0.79
3.001,84.0,958.99,5.07,0.84,0.005,4.4,0.38
3.0,87.0,986.68,3.28,0.82,-0.001,3.23,-0.08
3.0,102.0,1003.16,6.06,1.02,-0.001,5.78,0.1
3.0,75.0,956.17,4.01,0.74,0.01,3.32,1.19
3.001,102.0,985.73,4.02,0.96,-0.003,4.39,0.44
2.999,111.0,981.02,5.62,1.07,-0.008,5.37,0.0
3.001,109.0,991.32,4.5,1.03,-0.0,4.42,-0.04
3.001,70.0,971.8,3.11,0.7,-0.001,2.65,0.47
2.999,63.0,1001.07,2.53,0.63,0.012,2.7,0.19
2.999,96.0,1010.01,4.4,0.9,-0.012,4.26,-0.9
2.999,87.0,977.63,4.68,0.85,-0.004,4.33,-0.31
2.999,140.0,978.49,7.34,1.41,-0.001,6.72,-0.08
2.999,77.0,995.9,2.53,0.75,0.005,2.8,-0.04
